Fecha,TSS,hrv,mmp5,rHRM,kjkg,hm,hrv_post
01/01/2025,62,82,0,46,,,
02/01/2025,114,75,0,44,,,
03/01/2025,91,88,0,43,,,
04/01/2025,182,72,0,42,,,
05/01/2025,95,82,0,42,,,
06/01/2025,0,88,0,43,,,
07/01/2025,192,72,0,41,,,
08/01/2025,81,87,0,40,,,
09/01/2025,179,73,246,41,,,
10/01/2025,54,86,0,43,,,
11/01/2025,175,68,179,43,,,
12/01/2025,102,80,0,46,,,
13/01/2025,70,87,0,42,,,
14/01/2025,189,72,247,42,,,
15/01/2025,82,89,0,41,,,
16/01/2025,135,66,251,42,,,
17/01/2025,44,90,0,42,,,
18/01/2025,188,85,179,42,,,
19/01/2025,90,83,0,45,,,
20/01/2025,77,89,176,42,,,
21/01/2025,200,75,251,43,,,
22/01/2025,60,88,210,41,,,
23/01/2025,74,89,0,41,,,
24/01/2025,89,81,0,42,,,
25/01/2025,158,79,0,40,,,
26/01/2025,86,89,0,42,,,
27/01/2025,0,90,0,41,,,
28/01/2025,172,74,244,39,,,
29/01/2025,98,90,0,41,,,
30/01/2025,0,83,244,42,,,
31/01/2025,84,86,0,40,,,
01/02/2025,131,56,216,45,,,
02/02/2025,97,89,0,39,,,
03/02/2025,93,78,0,42,,,
04/02/2025,47,88,264,40,,,
05/02/2025,0,77,0,45,,,
06/02/2025,76,76,246,42,,,
07/02/2025,101,86,0,42,,,
08/02/2025,150,50,227,46,,,
09/02/2025,17,85,0,43,,,
10/02/2025,91,84,0,44,,,
11/02/2025,131,57,170,47,,,
12/02/2025,100,83,0,43,,,
13/02/2025,0,82,238,42,,,
14/02/2025,118,81,0,43,,,
15/02/2025,102,75,227,44,,,
16/02/2025,0,77,0,45,,,
17/02/2025,0,77,0,46,,,
18/02/2025,86,75,266,43,,,
19/02/2025,0,80,0,43,,,
20/02/2025,50,81,232,42,,,
21/02/2025,50,73,0,43,,,
22/02/2025,0,77,215,44,,,
23/02/2025,77,71,0,48,,,
24/02/2025,90,75,0,45,,,
25/02/2025,83,74,227,44,,,
26/02/2025,75,74,0,43,,,
27/02/2025,0,76,0,49,,,
28/02/2025,65,83,233,43,,,
01/03/2025,139,65,0,41,,,
02/03/2025,57,74,0,48,,,
03/03/2025,0,83,0,45,,,
04/03/2025,78,76,225,43,,,
05/03/2025,81,81,0,42,,,
06/03/2025,41,71,0,46,,,
07/03/2025,59,85,0,42,,,
08/03/2025,60,86,62,43,,,
09/03/2025,71,85,223,41,,,
10/03/2025,67,63,0,47,,,
11/03/2025,102,79,165,47,,,
12/03/2025,118,82,0,42,,,
13/03/2025,82,83,0,42,,,
14/03/2025,0,88,0,43,,,
15/03/2025,70,88,228,40,,,
16/03/2025,0,80,0,43,,,
17/03/2025,0,82,0,43,,,
18/03/2025,59,86,256,42,,,
19/03/2025,84,77,0,46,,,
20/03/2025,63,86,174,44,,,
21/03/2025,60,79,0,44,,,
22/03/2025,72,73,224,46,,,
23/03/2025,66,82,0,43,,,
24/03/2025,126,80,0,42,,,
